secuencias,ID_Ruta
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1221, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG268, PG229, PG190",RP142
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1221, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG267, PG268",RP143
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1221, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG307",RP144
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1221, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG268, PG229, PG190",RP145
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1221, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG267, PG268",RP146
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1221, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG307",RP147
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1221, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423",RP148
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1221, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG538, PG500",RP149
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1221, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG538, PG539, PG578",RP150
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG455, PG416, PG377, PG378, PG339, PG340, PG341, PG302, PG303, PG264, PG226, PG227, PG188, PG189, PG190",RP151
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG268, PG229, PG190",RP152
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG267, PG268",RP153
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG307",RP154
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG268, PG229, PG190",RP155
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG267, PG268",RP156
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG307",RP157
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423",RP158
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG538, PG500",RP159
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG538, PG539, PG578",RP160
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG455, PG416, PG377, PG378, PG339, PG340, PG341, PG302, PG303, PG264, PG226, PG227, PG188, PG189, PG190",RP161
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG268, PG229, PG190",RP162
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG267, PG268",RP163
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG307",RP164
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG268, PG229, PG190",RP165
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG267, PG268",RP166
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG307",RP167
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423",RP168
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG538, PG500",RP169
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG538, PG539, PG578",RP170
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG455, PG416, PG377, PG378, PG339, PG340, PG341, PG302, PG303, PG264, PG226, PG227, PG188, PG189, PG190",RP171
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG268, PG229, PG190",RP172
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG267, PG268",RP173
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG307",RP174
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG268, PG229, PG190",RP175
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG267, PG268",RP176
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG307",RP177
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423",RP178
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG538, PG500",RP179
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG538, PG539, PG578",RP180
"PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1220, PG1221, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG455, PG416, PG377, PG378, PG339, PG340, PG341, PG302, PG303, PG264, PG226, PG227, PG188, PG189, PG190",RP181
"PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1220, PG1221, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG268, PG229, PG190",RP182
"PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1220, PG1221, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG267, PG268",RP183
"PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1220, PG1221, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG307",RP184
"PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1220, PG1221, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG268, PG229, PG190",RP185
"PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1220, PG1221, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG267, PG268",RP186
"PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1220, PG1221, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG307",RP187
"PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1220, PG1221, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423",RP188
"PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1220, PG1221, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG538, PG500",RP189
"PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1220, PG1221, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG538, PG539, PG578",RP190
"PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1220, PG1221, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG455, PG416, PG377, PG378, PG339, PG340, PG341, PG302, PG303, PG264, PG226, PG227, PG188, PG189, PG190",RP191
"PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1220, PG1221, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG268, PG229, PG190",RP192
"PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1220, PG1221, PG1122, PG1183, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG267, PG268",RP193
